review_code,title
CD000978,One-to-one dietary interventions undertaken in a dental setting to change dietary behaviour
CD000979,Pit and fissure sealants for preventing dental decay in permanent teeth
CD001168,Fluoride gels for preventing dental caries in children and adolescents
CD001829,Fluoride supplements (tablets drops gums or lozenges) for preventing dental caries in children
CD001830,Fluoride toothpastes of different concentrations for preventing dental caries
CD015932,Interventions for treating oral lichen planus
CD013116,Water fluoridation for the prevention of dental caries
CD013499,Probiotics for prevention and treatment of dental caries
CD014740,Silver diamine fluoride for managing carious lesions
CD015411,Oral hygiene care for critically ill patients to prevent ventilator-associated pneumonia